DATE,CEU3000000007
01/05/1999,41.4
01/06/1999,41.5
01/07/1999,40.9
01/08/1999,41.5
01/09/1999,41.3
01/10/1999,41.6
01/11/1999,41.8
01/12/1999,42.1
01/01/2000,41.3
01/02/2000,41.3
01/03/2000,41.3
01/04/2000,41.5
01/05/2000,41.2
01/06/2000,41.5
01/07/2000,41
01/08/2000,41.1
01/09/2000,41.4
01/10/2000,41.3
01/11/2000,41.3
01/12/2000,41
01/01/2001,40.5
01/02/2001,40.2
01/03/2001,40.4
01/04/2001,39.6
01/05/2001,40.4
01/06/2001,40.5
01/07/2001,40.1
01/08/2001,40.4
01/09/2001,40.5
01/10/2001,40.2
01/11/2001,40.3
01/12/2001,40.9
01/01/2002,40
01/02/2002,39.9
01/03/2002,40.4
01/04/2002,40.4
01/05/2002,40.5
01/06/2002,40.9
01/07/2002,39.9
01/08/2002,40.5
01/09/2002,40.8
01/10/2002,40.5
01/11/2002,40.6
01/12/2002,41.1
01/01/2003,40.1
01/02/2003,40.1
01/03/2003,40.3
01/04/2003,39.9
01/05/2003,40.2
01/06/2003,40.5
01/07/2003,39.6
01/08/2003,40.2
01/09/2003,40.8
01/10/2003,40.7
01/11/2003,41.2
01/12/2003,41.3
01/01/2004,40.7
01/02/2004,40.8
01/03/2004,40.8
01/04/2004,40.6
01/05/2004,41.1
01/06/2004,41
01/07/2004,40.3
01/08/2004,40.9
01/09/2004,40.6
01/10/2004,40.7
01/11/2004,40.8
01/12/2004,41.2
01/01/2005,40.6
01/02/2005,40.4
01/03/2005,40.4
01/04/2005,40.3
01/05/2005,40.4
01/06/2005,40.5
01/07/2005,39.9
01/08/2005,40.6
01/09/2005,41.1
01/10/2005,41.2
01/11/2005,41.2
01/12/2005,41.4
01/01/2006,40.9
01/02/2006,40.7
01/03/2006,41
01/04/2006,40.4
01/05/2006,41.1
01/06/2006,41.3
01/07/2006,40.9
01/08/2006,41.3
01/09/2006,41.4
01/10/2006,41.3
01/11/2006,41.2
01/12/2006,41.7
01/01/2007,40.8
01/02/2007,40.5
01/03/2007,41.1
01/04/2007,41
01/05/2007,41.1
01/06/2007,41.5
01/07/2007,40.9
01/08/2007,41.5
01/09/2007,41.7
01/10/2007,41.4
01/11/2007,41.5
01/12/2007,41.6
01/01/2008,40.9
01/02/2008,40.7
01/03/2008,41.1
01/04/2008,41
01/05/2008,40.9
01/06/2008,41.2
01/07/2008,40.6
01/08/2008,41
01/09/2008,40.9
01/10/2008,40.7
01/11/2008,40.5
01/12/2008,40.3
01/01/2009,39.5
01/02/2009,39.2
01/03/2009,39.2
01/04/2009,38.9
01/05/2009,39.3
01/06/2009,39.7
01/07/2009,39.6
01/08/2009,40.2
01/09/2009,40
01/10/2009,40.4
01/11/2009,40.8
01/12/2009,41.1
01/01/2010,40.6
01/02/2010,40
01/03/2010,40.9
01/04/2010,41.1
01/05/2010,41.4
01/06/2010,41.1
01/07/2010,40.8
01/08/2010,41.3
01/09/2010,41.3
01/10/2010,41.4
01/11/2010,41.6
01/12/2010,41.8
01/01/2011,40.8
01/02/2011,41
01/03/2011,41.3
01/04/2011,41.3
01/05/2011,41.5
01/06/2011,41.5
01/07/2011,41.1
01/08/2011,41.5
01/09/2011,41.7
01/10/2011,41.7
01/11/2011,41.8
01/12/2011,42
01/01/2012,41.5
01/02/2012,41.4
01/03/2012,41.5
01/04/2012,41.6
01/05/2012,41.6
01/06/2012,41.8
01/07/2012,41.3
01/08/2012,41.6
01/09/2012,41.8
01/10/2012,41.6
01/11/2012,41.8
01/12/2012,42.3
01/01/2013,41.4
01/02/2013,41.5
01/03/2013,41.8
01/04/2013,41.7
01/05/2013,41.6
01/06/2013,42
01/07/2013,41.3
01/08/2013,42
01/09/2013,42.1
01/10/2013,42
01/11/2013,42.2
01/12/2013,42.5
01/01/2014,41.4
01/02/2014,41.2
01/03/2014,41.9
01/04/2014,41.8
01/05/2014,42.1
01/06/2014,42.3
01/07/2014,41.6
01/08/2014,42.1
01/09/2014,42.4
01/10/2014,42.2
01/11/2014,42.5
01/12/2014,42.7
01/01/2015,41.8
01/02/2015,41.5
01/03/2015,41.8
01/04/2015,41.7
01/05/2015,41.8
01/06/2015,41.9
01/07/2015,41.4
01/08/2015,41.9
01/09/2015,41.6
01/10/2015,41.9
01/11/2015,42.1
01/12/2015,42.3
01/01/2016,41.7
01/02/2016,41.3
01/03/2016,41.6
01/04/2016,41.7
01/05/2016,41.9
01/06/2016,41.9
01/07/2016,41.7
01/08/2016,41.9
01/09/2016,42.1
01/10/2016,42.2
01/11/2016,42.2
01/12/2016,42.3
01/01/2017,41.7
01/02/2017,41.6
01/03/2017,41.6
01/04/2017,41.3
01/05/2017,41.9
01/06/2017,42.1
01/07/2017,41.7
01/08/2017,42.1
01/09/2017,42.1
01/10/2017,42.2
01/11/2017,42.3
01/12/2017,42.4
01/01/2018,41.6
01/02/2018,42
01/03/2018,42
01/04/2018,42.3
01/05/2018,42
01/06/2018,42.2
01/07/2018,42
01/08/2018,42.3
01/09/2018,42.3
01/10/2018,42.2
01/11/2018,42.3
01/12/2018,42.7
01/01/2019,41.7
01/02/2019,41.5
01/03/2019,41.6
01/04/2019,41.6
01/05/2019,41.5
01/06/2019,41.8
01/07/2019,41.2
01/08/2019,41.7
01/09/2019,41.7
01/10/2019,41.5
01/11/2019,41.7
01/12/2019,41.9
01/01/2020,41.2
01/02/2020,41.2
01/03/2020,41.1
01/04/2020,38.3
01/05/2020,39.3
01/06/2020,40
01/07/2020,40.4
01/08/2020,41.2
01/09/2020,41
01/10/2020,41.4
01/11/2020,41.6
01/12/2020,41.9
01/01/2021,41.4
01/02/2021,41.1
01/03/2021,41.6
01/04/2021,41.4
01/05/2021,41.5
01/06/2021,41.4
01/07/2021,41.3
01/08/2021,41.5
01/09/2021,41.1
01/10/2021,41.4
01/11/2021,41.7
01/12/2021,41.7
01/01/2022,40.8
01/02/2022,41.3
01/03/2022,41.5
01/04/2022,40.6
01/05/2022,41.1
01/06/2022,40.9
01/07/2022,40.8
01/08/2022,41
01/09/2022,41.2
01/10/2022,41.1
01/11/2022,41.1
01/12/2022,40.8
01/01/2023,40.6
01/02/2023,40.5
01/03/2023,40.6
01/04/2023,40.7
01/05/2023,40.6
01/06/2023,40.7
01/07/2023,40.5
01/08/2023,40.9
01/09/2023,40.9
01/10/2023,40.9
01/11/2023,40.8
01/12/2023,40.7
01/01/2024,39.8
01/02/2024,40.4
01/03/2024,40.7
01/04/2024,40.6
